java.util.ArrayList,-1,-1,-1,-1,-1,-1,-1,-1,-25,-123,-1,-1,-1,-1,-1,-1,-18,-85,-104,-6,-1,-1,-1,-1,-1,-32,98,-49,-1,-1,-63,-62,-64,-113,-124,-94,-72,-1,-1,-1,-126,124,-62,-12,-1,-1,-61,-1,-1,-1,-1,-60,-123,-25,-1,-1,-59,-1,-1,-1,-1,-1,-6,-104,-100,-1,-63,-1,-1,-1,-1,-1,-1,-1,-33,125,-124,-5,-1,-1,-1,-1,-1,-1,-1,-1,-62,-127,-23,-1,-1,-1,-1,-1,-1,-1,-1,-8,-108,-71,49,54,54,57,55,48,53,55,51,49,48,55,55,,
-1,-1,-1,-1,-1,-1,-1,-59,123,-86,-1,-1,-1,-1,-1,-45,-128,-68,-1,-1,-1,-1,-1,-7,-111,-91,-55,-1,-1,-1,-1,-1,-43,-123,-16,-9,-53,-1,-1,-1,-31,-109,-86,-2,-1,-9,-54,-1,-1,-1,79,-53,-1,-1,-1,-10,-54,-1,-1,-1,-2,-91,-116,-21,-1,-11,-56,-1,-1,-1,-1,-1,-11,-108,-117,-78,-58,-1,-1,-1,-1,-1,-1,-1,-10,-57,-125,114,-82,-11,-1,-1,-1,-1,-1,-1,-1,-4,-52,-22,49,54,54,57,55,48,53,55,51,49,48,55,56,,
-1,-1,-1,-1,-1,-1,-18,-53,-122,-108,-1,-1,-1,-1,-1,-102,92,-87,-20,-1,-1,-1,-1,-14,-128,-44,-72,-1,-1,-1,-1,-5,-87,-124,-16,-1,-71,-1,-1,-1,126,123,-54,-1,-1,-1,-69,-1,-1,-1,-115,-99,-8,-1,-1,-1,-70,-1,-1,-1,-1,-38,127,121,-95,-28,-82,-1,-1,-1,-1,-1,-1,-2,-44,-110,102,-73,-8,-1,-1,-1,-1,-1,-1,-1,-13,-68,117,-106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-40,49,54,54,57,55,48,53,55,51,49,48,55,56,,
-1,-1,-1,-1,-1,-1,-1,-37,-115,-53,-1,-1,-1,-1,-1,-17,-105,-73,-2,-1,-1,-1,-1,-1,-52,-109,-51,-1,-1,-1,-1,-1,-1,-72,-58,-12,-60,-1,-1,-1,-1,-18,-92,-41,-1,-10,-64,-1,-1,-1,118,-126,-15,-1,-1,-1,-71,-1,-1,-1,-2,-58,-99,-96,-19,-2,-76,-1,-1,-1,-1,-1,-1,-6,-82,-101,127,-20,-1,-1,-1,-1,-1,-1,-1,-1,-16,-93,-127,-32,-1,-1,-1,-1,-1,-1,-1,-1,-7,-47,49,54,54,57,55,48,53,55,51,49,48,55,56,,
-1,-1,-1,-1,-1,-1,-1,-30,-105,-92,-1,-1,-1,-1,-1,-3,-96,-77,-3,-1,-1,-1,-1,-4,-77,-101,-90,-1,-1,-1,-1,-1,-42,-103,-24,-1,-65,-1,-1,-1,-8,-96,-61,-1,-1,-1,-65,-1,-1,-1,95,-73,-9,-1,-1,-1,-66,-1,-1,-1,-1,-39,-90,-101,-54,-1,-73,-1,-1,-1,-1,-1,-1,-1,-46,-99,123,-8,-1,-1,-1,-1,-1,-1,-1,-1,-18,-94,-98,-14,-1,-1,-1,-1,-1,-1,-1,-1,-14,-60,49,54,54,57,55,48,53,55,51,49,48,55,57,,
-1,-1,-1,-1,-1,-1,-1,-21,-113,-103,-1,-1,-1,-1,-1,-1,-67,-101,-10,-1,-1,-1,-1,-1,-19,-111,-119,-1,-1,-1,-1,-1,-1,-68,-97,-4,-69,-1,-1,-1,-1,-49,-109,-45,-1,-1,-67,-1,-1,-1,126,118,-14,-1,-1,-1,-68,-1,-1,-1,-1,-34,-96,-106,-41,-1,-70,-1,-1,-1,-1,-1,-1,-7,-70,-109,112,-13,-1,-1,-1,-1,-1,-1,-1,-1,-23,-96,-112,-29,-1,-1,-1,-1,-1,-1,-1,-1,-12,-91,49,54,54,57,55,48,53,55,51,49,48,55,57,,
-1,-1,-1,-1,-1,-7,-123,-119,-118,-68,-1,-1,-1,-1,-8,-112,-71,-11,-1,-1,-1,-1,-1,-2,-99,-8,-56,-9,-1,-1,-1,-1,-5,-103,-24,-1,-56,-9,-1,-1,-115,-106,-103,-16,-1,-1,-57,-10,-1,-1,-60,-109,-53,-1,-1,-1,-58,-12,-1,-1,-1,-1,-58,-106,-81,-3,-70,-8,-1,-1,-1,-1,-1,-1,-30,-108,106,-67,-1,-1,-1,-1,-1,-1,-1,-1,-2,-55,124,-51,-1,-1,-1,-1,-1,-1,-1,-1,-6,-24,49,54,54,57,55,48,53,55,51,49,48,55,57,,
-1,-1,-1,-1,-1,-1,-11,-65,120,-103,-1,-1,-1,-1,-1,-21,85,-65,-2,-1,-1,-1,-1,-1,-24,-119,-81,-1,-1,-1,-1,-1,-11,-115,-109,-4,-67,-11,-1,-1,-19,-112,-117,-15,-1,-1,-66,-12,-1,-1,96,-116,-16,-1,-1,-1,-68,-14,-1,-1,-1,-28,-110,-123,-19,-1,-68,-15,-1,-1,-1,-1,-1,-9,-109,-127,-128,-15,-1,-1,-1,-1,-1,-1,-1,-2,-62,127,-94,-4,-1,-1,-1,-1,-1,-1,-1,-1,-52,-106,49,54,54,57,55,48,53,55,51,49,48,55,57,,
-1,-1,-1,-1,-1,-1,-1,-1,-75,-91,-1,-1,-1,-1,-1,-1,-45,-113,-46,-1,-1,-1,-1,-1,-11,-102,119,-6,-1,-1,-1,-1,-1,-32,-109,-11,-53,-25,-1,-1,-1,-34,-105,-78,-2,-1,-52,-25,-1,-1,84,-93,-6,-1,-1,-1,-53,-27,-1,-1,-11,-85,-107,-107,-60,-2,-54,-27,-1,-1,-1,-1,-1,-1,-53,-108,111,-48,-1,-1,-1,-1,-1,-1,-1,-1,-72,-96,-87,-3,-1,-1,-1,-1,-1,-1,-2,-1,-57,-43,49,54,54,57,55,48,53,55,51,49,48,55,57,,
-1,-1,-1,-1,-1,-1,-1,-49,119,-69,-1,-1,-1,-1,-1,-6,111,-86,-4,-1,-1,-1,-1,-1,-23,-127,-82,-1,-1,-1,-1,-1,-1,-17,-112,-4,-69,-1,-1,-1,-1,-4,-89,-116,-5,-1,-69,-1,-1,-1,114,87,-42,-1,-1,-1,-72,-1,-1,-1,-5,-75,-125,-123,-99,-40,-75,-1,-1,-1,-1,-1,-1,-1,-27,-88,122,-59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-77,117,-12,-1,-1,-1,-1,-1,-1,-1,-1,-15,-98,49,54,54,57,55,48,53,55,51,49,48,55,57,,
-1,-1,-1,-1,-1,-3,-14,-49,119,-69,-1,-1,-1,-1,-1,-15,84,-86,-4,-1,-1,-1,-1,-1,-23,124,-112,-1,-1,-1,-1,-1,-1,-17,-112,-4,-108,-1,-1,-1,-1,-4,-89,-116,-5,-1,-107,-1,-1,-1,114,87,-42,-1,-1,-1,-98,-1,-1,-1,-5,-75,-125,-123,-99,-40,-77,-1,-1,-1,-1,-1,-1,-1,-27,-88,120,-59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-77,117,-12,-1,-1,-1,-1,-1,-1,-1,-1,-15,-98,49,54,54,57,55,48,53,55,51,49,48,55,57,,
